Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Price
1,1360,5,4,3,1970,149919
2,4272,5,4,3,1958,424998
3,3592,2,2,3,1938,266746
4,966,4,2,2,1902,244020
5,4926,1,4,2,1975,636056
6,3944,1,2,1,1906,93262
7,3671,1,1,2,1948,448722
8,3419,2,4,1,1925,594893
9,630,2,2,1,1932,652878
10,2185,3,3,1,2000,340375
11,1269,1,4,2,1947,653685
12,2891,4,4,3,1978,127123
13,2933,4,3,2,1901,849947
14,1684,1,1,1,2004,399355
15,3885,1,3,1,1970,481838
16,4617,1,4,2,1931,853032
17,3404,2,1,1,1903,208964
18,974,2,2,1,1919,905742
19,1582,2,2,2,2013,989305
20,3058,5,2,2,2016,218767
21,2547,4,4,2,1935,996357
22,3247,4,3,1,1931,709789
23,1475,3,1,1,1927,709966
24,2306,2,2,3,1976,447694
25,689,5,1,3,1900,688668
26,3234,5,4,2,1959,527032
27,3505,4,2,3,1955,745494
28,2399,2,4,1,1934,513179
29,1767,3,3,3,2011,948212
30,2028,2,4,1,1929,206547
31,3702,1,4,2,1953,902609
32,4056,2,3,2,1935,727090
33,4390,1,1,1,2020,202185
34,1146,1,3,3,1954,725371
35,3388,3,3,2,1988,105746
36,2935,4,4,2,1979,959507
37,1100,2,1,3,1957,748213
38,2863,1,2,3,1982,921627
39,2561,2,3,1,1964,873250
40,741,4,1,3,1968,218393
41,2541,4,3,3,1950,333453
42,3324,5,3,3,1921,986192
43,3112,4,3,1,1987,340320
44,1863,3,3,1,2006,643167
45,1978,1,4,2,2008,641880
46,3056,5,1,1,2015,396872
47,1275,3,1,2,2000,270084
48,4514,2,1,3,1952,976920
49,534,1,3,2,1999,771782
50,3652,4,4,2,1935,845016
51,2455,1,3,3,1967,698843
52,2085,2,3,2,1935,405446
53,4443,5,1,1,1951,958840
54,3573,5,3,1,1952,593118
55,1521,5,2,1,1981,266897
56,3961,4,3,1,1949,826522
57,3113,3,2,2,1979,913498
58,4343,3,3,2,1940,840023
59,2000,1,4,3,1917,143878
60,661,4,4,2,1921,175407
61,4797,5,1,2,1965,691157
62,2481,5,3,2,1920,307716
63,1495,2,2,3,1999,857827
64,3842,2,2,1,1943,66738
65,4298,5,3,2,2002,183703
66,1775,5,2,3,1946,723265
67,1516,4,4,3,1938,593344
68,837,3,2,3,1928,815034
69,1378,2,1,1,1953,560241
70,1576,3,4,2,1989,433800
71,4493,4,4,3,1984,689604
72,879,5,4,1,1916,740807
73,992,3,3,3,1979,628706
74,2562,5,3,3,1959,873622
75,4384,5,4,3,1930,76014
76,564,1,3,3,2014,778359
77,3068,3,2,3,1972,813277
78,2527,3,3,1,1994,231350
79,3195,5,3,2,1977,961995
80,1995,4,4,2,1948,838212
81,891,1,1,2,2000,534859
82,4974,5,1,2,1901,764618
83,4061,2,1,1,2015,540339
84,2778,2,2,1,1947,92192
85,3599,1,3,1,2009,941307
86,700,4,1,3,1913,411273
87,3604,5,4,3,1958,93923
88,2954,3,1,3,1996,663484
89,4145,1,1,2,1998,576683
90,1304,4,3,3,1957,414593
91,3231,3,3,2,2002,433891
92,3273,2,3,3,1957,802744
93,2070,2,2,2,2010,458995
94,3190,3,2,3,1950,645316
95,4340,1,1,3,1983,997226
96,1528,2,3,1,1901,450327
97,1002,5,1,3,2014,816751
98,4993,3,4,3,1940,715344
99,1370,3,4,1,1982,929608
100,4988,2,3,2,2022,777688
101,706,1,3,1,2000,305315
102,1984,5,4,1,1981,339068
103,1363,1,3,2,1915,495919
104,3290,4,2,3,1903,344721
105,1063,4,2,2,1911,188783
106,4691,2,3,3,1928,659836
107,2257,2,4,3,1906,307288
108,2178,2,1,2,1913,543085
109,3742,4,3,1,2018,545187
110,1559,1,3,2,1911,699381
111,2222,1,1,3,1998,285835
112,3814,2,3,2,1904,971600
113,3657,5,1,2,1980,902987
114,3125,1,4,3,2021,401992
115,3229,4,2,1,2005,256084
116,2097,3,4,2,1931,844686
117,3560,3,2,3,1973,437554
118,3193,3,1,3,1942,803315
119,4127,5,2,2,1980,520336
120,1863,2,4,1,1968,973469
121,2481,4,2,2,1944,258072
122,2163,5,1,1,2005,298029
123,2029,4,2,1,1908,259047
124,2538,4,3,1,1948,415169
125,3802,2,4,1,1932,180509
126,2737,3,3,2,1999,812072
127,1806,2,1,3,1999,345107
128,4529,5,2,3,1917,577561
129,3175,5,3,3,1908,589618
130,1782,5,3,3,1961,202566
131,1209,2,2,3,1956,650710
132,4913,4,2,3,1928,958521
133,4248,4,4,2,2013,53212
134,1163,1,3,1,1977,282131
135,2498,5,3,3,1924,526657
136,3945,4,1,2,1914,661882
137,4243,1,4,3,1905,182152
138,1995,4,1,3,2019,344819
139,3804,5,3,1,1941,72007
140,4263,3,1,1,1928,688093
141,2353,5,3,1,1978,394785
142,1791,2,3,3,1992,670103
143,4081,4,1,3,1903,883247
144,3957,4,1,3,1981,919914
145,2136,2,2,1,2013,837071
146,4196,2,2,2,1956,375737
147,3499,3,2,3,1948,562164
148,3652,4,3,3,1943,128038
149,1198,4,1,3,2002,406043
150,2660,3,4,2,1979,840168
151,4597,1,3,3,1974,827794
152,1354,3,4,2,1913,66473
153,3974,5,1,3,1902,703059
154,2207,4,3,2,2014,175801
155,3277,2,4,3,2013,944030
156,2233,5,4,1,1961,660911
157,4010,4,2,1,2005,558252
158,702,3,2,1,1963,275097
159,3755,5,2,1,2001,348964
160,4718,4,3,3,1944,265933
161,4996,1,1,1,2005,369733
162,1266,1,1,2,1981,771167
163,4889,2,2,1,1957,330558
164,2827,4,2,1,1919,439522
165,3431,1,2,1,1957,74220
166,697,3,4,3,2011,634819
167,2430,4,2,1,1988,422146
168,4082,3,4,2,1956,557409
169,1108,3,1,1,2001,747785
170,3772,1,3,1,1976,59387
171,1647,4,3,1,1967,295752
172,4782,5,3,2,2018,651103
173,3897,1,3,1,1977,601872
174,3011,1,4,2,1996,619071
175,2294,4,4,2,1991,745169
176,1159,4,2,1,1951,759687
177,3311,3,4,2,1936,698782
178,1869,4,2,3,1907,690102
179,2486,3,2,1,1943,300139
180,646,1,3,1,1997,967184
181,3719,2,4,2,2007,550228
182,3411,5,4,2,1904,716217
183,2234,1,2,1,2017,747621
184,2343,4,2,3,1968,910020
185,988,5,1,2,1930,984499
186,3476,2,1,2,1944,296509
187,2459,2,2,3,1908,63580
188,2885,3,1,3,2005,592528
189,3419,5,1,1,1931,828639
190,2302,3,2,3,1932,395590
191,4561,1,2,1,1966,518968
192,3869,5,4,3,1929,940965
193,762,1,2,2,2013,828559
194,1123,3,2,1,1975,533663
195,1516,5,3,1,1928,478082
196,4143,3,4,1,1902,655262
197,2549,5,4,3,1989,647689
198,4223,3,4,2,1956,263165
199,3608,2,3,1,1929,455427
200,4590,3,2,1,1908,502201
201,2556,2,4,1,1925,214340
202,3670,3,4,1,1901,840078
203,2182,5,1,2,1961,760731
204,2755,5,4,3,1902,822411
